Keyword,Form name,-Form,-Gender,FormDex,Keyword,Nat,SwSh,BDSP,PLA,SV,PLZA
Bulbasaur,,,,1,bulbasaur,0001,A068,001,,B164,148
Ivysaur,,,,2,ivysaur,0002,A069,002,,B165,149
Venusaur,,,,3,venusaur,0003,A070,003,,B166,150
Venusaur,,,-f,3-f,venusaur-f,0003,A070,003,,B166,150
Charmander,,,,4,charmander,0004,378,004,,B167,151
Charmeleon,,,,5,charmeleon,0005,379,005,,B168,152
Charizard,,,,6,charizard,0006,380,006,,B169,153
Squirtle,,,,7,squirtle,0007,A071,007,,B170,154
Wartortle,,,,8,wartortle,0008,A072,008,,B171,155
Blastoise,,,,9,blastoise,0009,A073,009,,B172,156
Caterpie,,,,10,caterpie,0010,013,010,,,
Metapod,,,,11,metapod,0011,014,011,,,
Butterfree,,,,12,butterfree,0012,015,012,,,
Butterfree,,,-f,12-f,butterfree-f,0012,015,012,,,
Weedle,,,,13,weedle,0013,,013,,,018
Kakuna,,,,14,kakuna,0014,,014,,,019
Beedrill,,,,15,beedrill,0015,,015,,,020
Pidgey,,,,16,pidgey,0016,,016,,,021
Pidgeotto,,,,17,pidgeotto,0017,,017,,,022
Pidgeot,,,,18,pidgeot,0018,,018,,,023
Rattata,Original,,,19,rattata,0019,,019,,,
Rattata,Alolan,-1,,19-1,rattata-1,0019,,,,,
Rattata,Original,,-f,19-f,rattata-f,0019,,019,,,
Raticate,Original,,,20,raticate,0020,,020,,,
Raticate,Alolan,-1,,20-1,raticate-1,0020,,,,,
Raticate,Original,,-f,20-f,raticate-f,0020,,020,,,
Spearow,,,,21,spearow,0021,,021,,,
Fearow,,,,22,fearow,0022,,022,,,
Ekans,,,,23,ekans,0023,,023,,K018,060
Arbok,,,,24,arbok,0024,,024,,K019,061
Pikachu,,,,25,pikachu,0025,194,025,056,P074,053
Pikachu,Original Cap,-1,,25-1,pikachu-1,0025,,,,P074,053
Pikachu,Hoenn Cap,-2,,25-2,pikachu-2,0025,,,,P074,053
Pikachu,Sinnoh Cap,-3,,25-3,pikachu-3,0025,,,,P074,053
Pikachu,Unova Cap,-4,,25-4,pikachu-4,0025,,,,P074,053
Pikachu,Kalos Cap,-5,,25-5,pikachu-5,0025,,,,P074,053
Pikachu,Alola Cap,-6,,25-6,pikachu-6,0025,,,,P074,053
Pikachu,Partner Cap,-7,,25-7,pikachu-7,0025,,,,P074,053
Pikachu,World Cap,-9,,25-9,pikachu-9,0025,,,,P074,053
Pikachu,,,-f,25-f,pikachu-f,0025,194,025,056,P074,053
Raichu,Original,,,26,raichu,0026,195,026,057,P075,054
Raichu,Alolan,-1,,26-1,raichu-1,0026,195,,,P075,054
Raichu,Original,,-f,26-f,raichu-f,0026,195,026,057,P075,054
Sandshrew,Original,,,27,sandshrew,0027,A168,027,,K116,
Sandshrew,Alolan,-1,,27-1,sandshrew-1,0027,A168,,,B155,
Sandslash,Original,,,28,sandslash,0028,A169,028,,K117,
Sandslash,Alolan,-1,,28-1,sandslash-1,0028,A169,,,B156,
Nidoran♀,,,,29,nidoran♀,0029,C065,029,,,
Nidorina,,,,30,nidorina,0030,C066,030,,,
Nidoqueen,,,,31,nidoqueen,0031,C067,031,,,
Nidoran♂,,,,32,nidoran♂,0032,C068,032,,,
Nidorino,,,,33,nidorino,0033,C069,033,,,
Nidoking,,,,34,nidoking,0034,C070,034,,,
Clefairy,,,,35,clefairy,0035,255,035,200,K152,056
Clefable,,,,36,clefable,0036,256,036,201,K153,057
Vulpix,Original,,,37,vulpix,0037,068,037,168,K037,
Vulpix,Alolan,-1,,37-1,vulpix-1,0037,068,,,B157,
Ninetales,Original,,,38,ninetales,0038,069,038,169,K038,
Ninetales,Alolan,-1,,38-1,ninetales-1,0038,069,,,B158,
Jigglypuff,,,,39,jigglypuff,0039,A012,039,,P060,H077
Wigglytuff,,,,40,wigglytuff,0040,A013,040,,P061,H078
Zubat,,,,41,zubat,0041,C144,041,034,,H094
Zubat,,,-f,41-f,zubat-f,0041,C144,041,034,,H094
Golbat,,,,42,golbat,0042,C145,042,035,,H095
Golbat,,,-f,42-f,golbat-f,0042,C145,042,035,,H095
Oddish,,,,43,oddish,0043,055,043,,B062,
Gloom,,,,44,gloom,0044,056,044,,B063,
Gloom,,,-f,44-f,gloom-f,0044,056,044,,B063,
Vileplume,,,,45,vileplume,0045,057,045,,B064,
Vileplume,,,-f,45-f,vileplume-f,0045,057,045,,B064,
Paras,,,,46,paras,0046,,046,053,,
Parasect,,,,47,parasect,0047,,047,054,,
Venonat,,,,48,venonat,0048,,048,,P256,
Venomoth,,,,49,venomoth,0049,,049,,P257,
Diglett,Original,,,50,diglett,0050,164,050,,P148,
Diglett,Alolan,-1,,50-1,diglett-1,0050,164,,,B066,
Dugtrio,Original,,,51,dugtrio,0051,165,051,,P149,
Dugtrio,Alolan,-1,,51-1,dugtrio-1,0051,165,,,B067,
Meowth,Original,,,52,meowth,0052,182,052,,P141,H004
Meowth,Alolan,-1,,52-1,meowth-1,0052,,,,P141,H004
Meowth,Galarian,-2,,52-2,meowth-2,0052,182,,,P141,H004
Persian,Original,,,53,persian,0053,184,053,,P142,H005
Persian,Alolan,-1,,53-1,persian-1,0053,,,,P142,H005
Psyduck,,,,54,psyduck,0054,A146,054,068,P055,
Golduck,,,,55,golduck,0055,A147,055,069,P056,
