S-LivingForm,,S-LivingFormLite,,S-Living,,S-FinalFormForm,,S-FinalForm,,,,
bulbasaur,0,bulbasaur,1,bulbasaur,1,venusaur,1,venusaur,1,Non-Shiny,Version,1.4
ivysaur,0,ivysaur,1,ivysaur,1,charizard,1,charizard,1,1,4,
venusaur,0,venusaur,1,venusaur,1,blastoise,1,blastoise,1,Shiny,Version,1.3
venusaur-f,0,charmander,1,charmander,1,butterfree,1,butterfree,1,1,3,
charmander,0,charmeleon,1,charmeleon,1,beedrill,1,beedrill,1,0,-2,0
charmeleon,0,charizard,1,charizard,1,pidgeot,1,pidgeot,1,,,
charizard,0,squirtle,1,squirtle,1,raticate,1,raticate,1,Keyword Column,,
squirtle,0,wartortle,1,wartortle,1,raticate-1,1,raticate-1,1,U2:U,,
wartortle,0,blastoise,1,blastoise,1,fearow,1,fearow,1,,,
blastoise,0,caterpie,1,caterpie,1,arbok,1,arbok,1,,,
caterpie,1,metapod,1,metapod,1,raichu,1,raichu,1,,,
metapod,1,butterfree,1,butterfree,1,raichu-1,1,raichu-1,1,,,
butterfree,1,weedle,1,weedle,1,sandslash,1,sandslash,1,,,
butterfree-f,1,kakuna,1,kakuna,1,sandslash-1,1,sandslash-1,1,,,
weedle,0,beedrill,1,beedrill,1,nidoqueen,1,nidoqueen,1,,,
kakuna,0,pidgey,1,pidgey,1,nidoking,1,nidoking,1,,,
beedrill,0,pidgeotto,1,pidgeotto,1,clefable,1,clefable,1,,,
pidgey,1,pidgeot,1,pidgeot,1,ninetales,1,ninetales,1,,,
pidgeotto,1,rattata,1,rattata,1,ninetales-1,1,ninetales-1,1,,,
pidgeot,1,rattata-1,1,rattata-1,1,wigglytuff,1,wigglytuff,1,,,
rattata,1,raticate,1,raticate,1,vileplume,1,vileplume,1,,,
rattata-f,1,raticate-1,1,raticate-1,1,parasect,1,parasect,1,,,
rattata-1,1,spearow,1,spearow,1,venomoth,1,venomoth,1,,,
raticate,0,fearow,1,fearow,1,dugtrio,1,dugtrio,1,,,
raticate-f,1,ekans,1,ekans,1,dugtrio-1,1,dugtrio-1,1,,,
raticate-1,1,arbok,1,arbok,1,persian,1,persian,1,,,
spearow,1,pikachu,1,pikachu,1,persian-1,1,persian-1,1,,,
fearow,0,raichu,1,raichu,1,golduck,1,golduck,1,,,
ekans,0,raichu-1,1,raichu-1,1,arcanine,1,arcanine,1,,,
arbok,0,sandshrew,1,sandshrew,1,arcanine-1,1,arcanine-1,1,,,
pikachu,1,sandshrew-1,1,sandshrew-1,1,poliwrath,1,poliwrath,1,,,
pikachu-f,0,sandslash,1,sandslash,1,alakazam,1,alakazam,1,,,
raichu,0,sandslash-1,1,sandslash-1,1,machamp,1,machamp,1,,,
raichu-f,1,nidoran♀,1,nidoran♀,1,victreebel,1,victreebel,1,,,
raichu-1,1,nidorina,1,nidorina,1,tentacruel,1,tentacruel,1,,,
sandshrew,1,nidoqueen,1,nidoqueen,1,golem,1,golem,1,,,
sandshrew-1,1,nidoran♂,1,nidoran♂,1,golem-1,1,golem-1,1,,,
sandslash,1,nidorino,1,nidorino,1,rapidash,1,rapidash,1,,,
sandslash-1,1,nidoking,1,nidoking,1,rapidash-1,1,rapidash-1,1,,,
